0,1,0,3,0,"minecraft:dirt","Dirt"
0,1,1,2,0,"minecraft:grass_block","Grass"
0,1,2,2,0,"minecraft:grass_block","Grass"
0,1,3,2,0,"minecraft:grass_block","Grass"
0,1,4,43,0,"minecraft:smooth_quartz","Double Stone Slab"
0,1,5,43,0,"minecraft:smooth_quartz","Double Stone Slab"
0,1,6,1,0,"minecraft:stone","Stone"
0,1,7,1,0,"minecraft:stone","Stone"
0,1,8,1,0,"minecraft:stone","Stone"
0,1,9,1,0,"minecraft:stone","Stone"
0,1,10,1,0,"minecraft:stone","Stone"
0,1,11,43,0,"minecraft:smooth_quartz","Double Stone Slab"
0,1,12,43,0,"minecraft:smooth_quartz","Double Stone Slab"
0,1,13,2,0,"minecraft:grass_block","Grass"
0,1,14,2,0,"minecraft:grass_block","Grass"
0,1,15,2,0,"minecraft:grass_block","Grass"
0,1,16,2,0,"minecraft:grass_block","Grass"
0,1,17,2,0,"minecraft:grass_block","Grass"
0,1,18,2,0,"minecraft:grass_block","Grass"
0,1,19,2,0,"minecraft:grass_block","Grass"
0,1,20,2,0,"minecraft:grass_block","Grass"
1,1,0,2,0,"minecraft:grass_block","Grass"
1,1,1,2,0,"minecraft:grass_block","Grass"
1,1,2,2,0,"minecraft:grass_block","Grass"
1,1,3,2,0,"minecraft:grass_block","Grass"
1,1,4,43,0,"minecraft:smooth_quartz","Double Stone Slab"
1,1,5,43,0,"minecraft:smooth_quartz","Double Stone Slab"
1,1,6,1,0,"minecraft:stone","Stone"
1,1,7,1,0,"minecraft:stone","Stone"
1,1,8,1,0,"minecraft:stone","Stone"
1,1,9,1,0,"minecraft:stone","Stone"
1,1,10,1,0,"minecraft:stone","Stone"
1,1,11,43,0,"minecraft:smooth_quartz","Double Stone Slab"
1,1,12,43,0,"minecraft:smooth_quartz","Double Stone Slab"
1,1,13,2,0,"minecraft:grass_block","Grass"
1,1,14,2,0,"minecraft:grass_block","Grass"
1,1,15,2,0,"minecraft:grass_block","Grass"
1,1,16,2,0,"minecraft:grass_block","Grass"
1,1,17,2,0,"minecraft:grass_block","Grass"
1,1,18,2,0,"minecraft:grass_block","Grass"
1,1,19,2,0,"minecraft:grass_block","Grass"
1,1,20,2,0,"minecraft:grass_block","Grass"
2,1,0,2,0,"minecraft:grass_block","Grass"
2,1,1,2,0,"minecraft:grass_block","Grass"
2,1,2,2,0,"minecraft:grass_block","Grass"
2,1,3,2,0,"minecraft:grass_block","Grass"
2,1,4,43,0,"minecraft:smooth_quartz","Double Stone Slab"
2,1,5,89,0,"minecraft:glowstone","Glowstone"
2,1,6,1,0,"minecraft:stone","Stone"
2,1,7,1,0,"minecraft:stone","Stone"
2,1,8,1,0,"minecraft:stone","Stone"
2,1,9,1,0,"minecraft:stone","Stone"
2,1,10,1,0,"minecraft:stone","Stone"
2,1,11,89,0,"minecraft:glowstone","Glowstone"
2,1,12,43,0,"minecraft:smooth_quartz","Double Stone Slab"
2,1,13,2,0,"minecraft:grass_block","Grass"
2,1,14,2,0,"minecraft:grass_block","Grass"
2,1,15,2,0,"minecraft:grass_block","Grass"
2,1,16,2,0,"minecraft:grass_block","Grass"
2,1,17,2,0,"minecraft:grass_block","Grass"
2,1,18,2,0,"minecraft:grass_block","Grass"
2,1,19,2,0,"minecraft:grass_block","Grass"
2,1,20,2,0,"minecraft:grass_block","Grass"
3,1,0,2,0,"minecraft:grass_block","Grass"
3,1,1,2,0,"minecraft:grass_block","Grass"
3,1,2,2,0,"minecraft:grass_block","Grass"
3,1,3,2,0,"minecraft:grass_block","Grass"
3,1,4,43,0,"minecraft:smooth_quartz","Double Stone Slab"
3,1,5,43,0,"minecraft:smooth_quartz","Double Stone Slab"
3,1,6,1,0,"minecraft:stone","Stone"
3,1,7,1,0,"minecraft:stone","Stone"
3,1,8,1,0,"minecraft:stone","Stone"
3,1,9,1,0,"minecraft:stone","Stone"
3,1,10,1,0,"minecraft:stone","Stone"
3,1,11,43,0,"minecraft:smooth_quartz","Double Stone Slab"
3,1,12,43,0,"minecraft:smooth_quartz","Double Stone Slab"
3,1,13,2,0,"minecraft:grass_block","Grass"
3,1,14,2,0,"minecraft:grass_block","Grass"
3,1,15,2,0,"minecraft:grass_block","Grass"
3,1,16,2,0,"minecraft:grass_block","Grass"
3,1,17,2,0,"minecraft:grass_block","Grass"
3,1,18,2,0,"minecraft:grass_block","Grass"
3,1,19,2,0,"minecraft:grass_block","Grass"
3,1,20,2,0,"minecraft:grass_block","Grass"
4,1,0,2,0,"minecraft:grass_block","Grass"
4,1,1,2,0,"minecraft:grass_block","Grass"
4,1,2,2,0,"minecraft:grass_block","Grass"
4,1,3,2,0,"minecraft:grass_block","Grass"
4,1,4,43,0,"minecraft:smooth_quartz","Double Stone Slab"
4,1,5,43,0,"minecraft:smooth_quartz","Double Stone Slab"
4,1,6,1,0,"minecraft:stone","Stone"
4,1,7,1,0,"minecraft:stone","Stone"
4,1,8,1,0,"minecraft:stone","Stone"
4,1,9,1,0,"minecraft:stone","Stone"
4,1,10,1,0,"minecraft:stone","Stone"
4,1,11,43,0,"minecraft:smooth_quartz","Double Stone Slab"
4,1,12,43,0,"minecraft:smooth_quartz","Double Stone Slab"
4,1,13,2,0,"minecraft:grass_block","Grass"
4,1,14,2,0,"minecraft:grass_block","Grass"
4,1,15,2,0,"minecraft:grass_block","Grass"
4,1,16,89,0,"minecraft:glowstone","Glowstone"
4,1,17,2,0,"minecraft:grass_block","Grass"
4,1,18,2,0,"minecraft:grass_block","Grass"
4,1,19,2,0,"minecraft:grass_block","Grass"
4,1,20,2,0,"minecraft:grass_block","Grass"
5,1,0,2,0,"minecraft:grass_block","Grass"
5,1,1,2,0,"minecraft:grass_block","Grass"
5,1,2,2,0,"minecraft:grass_block","Grass"
5,1,3,2,0,"minecraft:grass_block","Grass"
5,1,4,43,0,"minecraft:smooth_quartz","Double Stone Slab"
5,1,5,43,0,"minecraft:smooth_quartz","Double Stone Slab"
5,1,6,1,0,"minecraft:stone","Stone"
5,1,7,1,0,"minecraft:stone","Stone"
5,1,8,1,0,"minecraft:stone","Stone"
5,1,9,1,0,"minecraft:stone","Stone"
5,1,10,1,0,"minecraft:stone","Stone"
5,1,11,43,0,"minecraft:smooth_quartz","Double Stone Slab"
5,1,12,43,0,"minecraft:smooth_quartz","Double Stone Slab"
5,1,13,2,0,"minecraft:grass_block","Grass"
5,1,14,2,0,"minecraft:grass_block","Grass"
5,1,15,2,0,"minecraft:grass_block","Grass"
5,1,16,2,0,"minecraft:grass_block","Grass"
5,1,17,2,0,"minecraft:grass_block","Grass"
5,1,18,2,0,"minecraft:grass_block","Grass"
5,1,19,2,0,"minecraft:grass_block","Grass"
5,1,20,2,0,"minecraft:grass_block","Grass"
6,1,0,2,0,"minecraft:grass_block","Grass"
6,1,1,2,0,"minecraft:grass_block","Grass"
6,1,2,2,0,"minecraft:grass_block","Grass"
6,1,3,2,0,"minecraft:grass_block","Grass"
6,1,4,43,0,"minecraft:smooth_quartz","Double Stone Slab"
6,1,5,43,0,"minecraft:smooth_quartz","Double Stone Slab"
6,1,6,1,0,"minecraft:stone","Stone"
